

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Aug 15 17:03:45 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F2420
  3455  000DA0                     l1073:
  3456  000DA0  501A               	movf	_i2c_interupt_done,w,c
  3457  000DA2  B4D8               	btfsc	status,2,c
  3458  000DA4  D7FD               	goto	l1073
  3459                           
  3460                           ;i2c.c: 43: i2c_interupt_done = FALSE;
  3461  000DA6  0E00               	movlw	0
  3462  000DA8  6E1A               	movwf	_i2c_interupt_done,c
  3463  000DAA  0012               	return	
  3464  000DAC                     __end_of_i2c_wait_ready:
  3465                           	opt stack 0
  3466                           tblptru	equ	0xFF8
  3467                           tblptrh	equ	0xFF7
  3468                           tblptrl	equ	0xFF6
  3469                           tablat	equ	0xFF5
  3470                           prodh	equ	0xFF4
  3471                           prodl	equ	0xFF3
  3472                           intcon	equ	0xFF2
  3473                           postinc0	equ	0xFEE
  3474                           wreg	equ	0xFE8
  3475                           indf1	equ	0xFE7
  3476                           fsr1h	equ	0xFE2
  3477                           fsr1l	equ	0xFE1
  3478                           indf2	equ	0xFDF
  3479                           postinc2	equ	0xFDE
  3480                           postdec2	equ	0xFDD
  3481                           fsr2h	equ	0xFDA
  3482                           fsr2l	equ	0xFD9
  3483                           status	equ	0xFD8
  3484                           
  3485 ;; *************** function _i2c_wait_idle *****************
  3486 ;; Defined at:
  3487 ;;		line 46 in file "i2c.c"
  3488 ;; Parameters:    Size  Location     Type
  3489 ;;		None
  3490 ;; Auto vars:     Size  Location     Type
  3491 ;;		None
  3492 ;; Return value:  Size  Location     Type
  3493 ;;		None               void
  3494 ;; Registers used:
  3495 ;;		wreg, status,2, status,0
  3496 ;; Tracked objects:
  3497 ;;		On entry : 0/0
  3498 ;;		On exit  : 0/0
  3499 ;;		Unchanged: 0/0
  3500 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3501 ;;      Params:         0       0       0       0
  3502 ;;      Locals:         0       0       0       0
  3503 ;;      Temps:          1       0       0       0
  3504 ;;      Totals:         1       0       0       0
  3505 ;;Total ram usage:        1 bytes
  3506 ;; Hardware stack levels used:    1
  3507 ;; Hardware stack levels required when called:    1
  3508 ;; This function calls:
  3509 ;;		Nothing
  3510 ;; This function is called by:
  3511 ;;		_i2c_trig_start
  3512 ;;		_hyt221_launch_acq
  3513 ;;		_hyt221_operation
  3514 ;; This function uses a non-reentrant model
  3515 ;;
  3516                           
  3517                           	psect	text26
  3518  000DAC                     __ptext26:
  3519                           	opt stack 0
  3520  000DAC                     _i2c_wait_idle:
  3521                           	opt stack 27
  3522  000DAC                     l1079:
  3523  000DAC  CFC5 F056          	movff	4037,??_i2c_wait_idle	;volatile
  3524  000DB0  0E1F               	movlw	31
  3525  000DB2  1656               	andwf	??_i2c_wait_idle,f,c
  3526  000DB4  B4D8               	btfsc	status,2,c
  3527  000DB6  B4C7               	btfsc	4039,2,c	;volatile
  3528  000DB8  D7F9               	goto	l1079
  3529  000DBA  0012               	return	
  3530  000DBC                     __end_of_i2c_wait_idle:
  3531                           	opt stack 0
  3532                           tblptru	equ	0xFF8
  3533                           tblptrh	equ	0xFF7
  3534                           tblptrl	equ	0xFF6
  3535                           tablat	equ	0xFF5
  3536                           prodh	equ	0xFF4
  3537                           prodl	equ	0xFF3
  3538                           intcon	equ	0xFF2
  3539                           postinc0	equ	0xFEE
  3540                           wreg	equ	0xFE8
  3541                           indf1	equ	0xFE7
  3542                           fsr1h	equ	0xFE2
  3543                           fsr1l	equ	0xFE1
  3544                           indf2	equ	0xFDF
  3545                           postinc2	equ	0xFDE
  3546                           postdec2	equ	0xFDD
  3547                           fsr2h	equ	0xFDA
  3548                           fsr2l	equ	0xFD9
  3549                           status	equ	0xFD8
  3550                           
  3551 ;; *************** function _hyt221_getTemp *****************
  3552 ;; Defined at:
  3553 ;;		line 118 in file "hyt221.c"
  3554 ;; Parameters:    Size  Location     Type
  3555 ;;		None
  3556 ;; Auto vars:     Size  Location     Type
  3557 ;;  temp_raw        2   20[COMRAM] unsigned int 
  3558 ;; Return value:  Size  Location     Type
  3559 ;;                  2   16[COMRAM] unsigned int 
  3560 ;; Registers used:
  3561 ;;		wreg, status,2, status,0
  3562 ;; Tracked objects:
  3563 ;;		On entry : 0/0
  3564 ;;		On exit  : 0/0
  3565 ;;		Unchanged: 0/0
  3566 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3567 ;;      Params:         2       0       0       0
  3568 ;;      Locals:         2       0       0       0
  3569 ;;      Temps:          2       0       0       0
  3570 ;;      Totals:         6       0       0       0
  3571 ;;Total ram usage:        6 bytes
  3572 ;; Hardware stack levels used:    1
  3573 ;; Hardware stack levels required when called:    1
  3574 ;; This function calls:
  3575 ;;		Nothing
  3576 ;; This function is called by:
  3577 ;;		_main_loop
  3578 ;; This function uses a non-reentrant model
  3579 ;;
  3580                           
  3581                           	psect	text27
  3582  000B76                     __ptext27:
  3583                           	opt stack 0
  3584  000B76                     _hyt221_getTemp:
  3585                           	opt stack 28
  3586                           
  3587                           ;hyt221.c: 120: uint16_t temp_raw;
  3588                           ;hyt221.c: 121: temp_raw = gData[2];
  3589                           
  3590                           ;incstack = 0
  3591  000B76  500C               	movf	_gData+2,w,c
  3592  000B78  6E5A               	movwf	hyt221_getTemp@temp_raw,c
  3593  000B7A  6A5B               	clrf	hyt221_getTemp@temp_raw+1,c
  3594  000B7C  BE5A               	btfsc	hyt221_getTemp@temp_raw,7,c
  3595  000B7E  065B               	decf	hyt221_getTemp@temp_raw+1,f,c
  3596                           
  3597                           ;hyt221.c: 122: temp_raw = temp_raw << 8;
  3598  000B80  505A               	movf	hyt221_getTemp@temp_raw,w,c
  3599  000B82  6E5B               	movwf	hyt221_getTemp@temp_raw+1,c
  3600  000B84  6A5A               	clrf	hyt221_getTemp@temp_raw,c
  3601                           
  3602                           ;hyt221.c: 123: temp_raw += gData[3];
  3603  000B86  500D               	movf	_gData+3,w,c
  3604  000B88  265A               	addwf	hyt221_getTemp@temp_raw,f,c
  3605  000B8A  0E00               	movlw	0
  3606  000B8C  BE0D               	btfsc	_gData+3,7,c
  3607  000B8E  0EFF               	movlw	255
  3608  000B90  225B               	addwfc	hyt221_getTemp@temp_raw+1,f,c
  3609                           
  3610                           ;hyt221.c: 124: temp_raw = temp_raw >> 2;
  3611  000B92  C05A  F058         	movff	hyt221_getTemp@temp_raw,??_hyt221_getTemp
  3612  000B96  C05B  F059         	movff	hyt221_getTemp@temp_raw+1,??_hyt221_getTemp+1
  3613  000B9A  90D8               	bcf	status,0,c
  3614  000B9C  3259               	rrcf	??_hyt221_getTemp+1,f,c
  3615  000B9E  3258               	rrcf	??_hyt221_getTemp,f,c
  3616  000BA0  90D8               	bcf	status,0,c
  3617  000BA2  3259               	rrcf	??_hyt221_getTemp+1,f,c
  3618  000BA4  3258               	rrcf	??_hyt221_getTemp,f,c
  3619  000BA6  C058  F05A         	movff	??_hyt221_getTemp,hyt221_getTemp@temp_raw
  3620  000BAA  C059  F05B         	movff	??_hyt221_getTemp+1,hyt221_getTemp@temp_raw+1
  3621                           
  3622                           ;hyt221.c: 125: return temp_raw;
  3623  000BAE  C05A  F056         	movff	hyt221_getTemp@temp_raw,?_hyt221_getTemp
  3624  000BB2  C05B  F057         	movff	hyt221_getTemp@temp_raw+1,?_hyt221_getTemp+1
  3625  000BB6  0012               	return	
  3626  000BB8                     __end_of_hyt221_getTemp:
  3627                           	opt stack 0
  3628                           tblptru	equ	0xFF8
  3629                           tblptrh	equ	0xFF7
  3630                           tblptrl	equ	0xFF6
  3631                           tablat	equ	0xFF5
  3632                           prodh	equ	0xFF4
  3633                           prodl	equ	0xFF3
  3634                           intcon	equ	0xFF2
  3635                           postinc0	equ	0xFEE
  3636                           wreg	equ	0xFE8
  3637                           indf1	equ	0xFE7
  3638                           fsr1h	equ	0xFE2
  3639                           fsr1l	equ	0xFE1
  3640                           indf2	equ	0xFDF
  3641                           postinc2	equ	0xFDE
  3642                           postdec2	equ	0xFDD
  3643                           fsr2h	equ	0xFDA
  3644                           fsr2l	equ	0xFD9
  3645                           status	equ	0xFD8
  3646                           
  3647 ;; *************** function _hyt221_getHumidity *****************
  3648 ;; Defined at:
  3649 ;;		line 128 in file "hyt221.c"
  3650 ;; Parameters:    Size  Location     Type
  3651 ;;		None
  3652 ;; Auto vars:     Size  Location     Type
  3653 ;;  humidity_raw    2   18[COMRAM] unsigned int 
  3654 ;; Return value:  Size  Location     Type
  3655 ;;                  2   16[COMRAM] unsigned int 
  3656 ;; Registers used:
  3657 ;;		wreg, status,2, status,0
  3658 ;; Tracked objects:
  3659 ;;		On entry : 0/0
  3660 ;;		On exit  : 0/0
  3661 ;;		Unchanged: 0/0
  3662 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3663 ;;      Params:         2       0       0       0
  3664 ;;      Locals:         2       0       0       0
  3665 ;;      Temps:          0       0       0       0
  3666 ;;      Totals:         4       0       0       0
  3667 ;;Total ram usage:        4 bytes
  3668 ;; Hardware stack levels used:    1
  3669 ;; Hardware stack levels required when called:    1
  3670 ;; This function calls:
  3671 ;;		Nothing
  3672 ;; This function is called by:
  3673 ;;		_main_loop
  3674 ;; This function uses a non-reentrant model
  3675 ;;
  3676                           
  3677                           	psect	text28
  3678  000CA6                     __ptext28:
  3679                           	opt stack 0
  3680  000CA6                     _hyt221_getHumidity:
  3681                           	opt stack 28
  3682                           
  3683                           ;hyt221.c: 130: uint16_t humidity_raw;
  3684                           ;hyt221.c: 131: humidity_raw = (gData[0] & 0x3F);
  3685                           
  3686                           ;incstack = 0
  3687  000CA6  0E3F               	movlw	63
  3688  000CA8  140A               	andwf	_gData,w,c
