

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Aug 15 20:57:45 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F2420
  3415                           tablat	equ	0xFF5
  3416                           prodh	equ	0xFF4
  3417                           prodl	equ	0xFF3
  3418                           intcon	equ	0xFF2
  3419                           postinc0	equ	0xFEE
  3420                           wreg	equ	0xFE8
  3421                           indf1	equ	0xFE7
  3422                           postdec1	equ	0xFE5
  3423                           fsr1h	equ	0xFE2
  3424                           fsr1l	equ	0xFE1
  3425                           indf2	equ	0xFDF
  3426                           postinc2	equ	0xFDE
  3427                           postdec2	equ	0xFDD
  3428                           fsr2h	equ	0xFDA
  3429                           fsr2l	equ	0xFD9
  3430                           status	equ	0xFD8
  3431                           
  3432 ;; *************** function _i2c_trig_stop *****************
  3433 ;; Defined at:
  3434 ;;		line 61 in file "i2c.c"
  3435 ;; Parameters:    Size  Location     Type
  3436 ;;		None
  3437 ;; Auto vars:     Size  Location     Type
  3438 ;;		None
  3439 ;; Return value:  Size  Location     Type
  3440 ;;		None               void
  3441 ;; Registers used:
  3442 ;;		wreg, status,2, cstack
  3443 ;; Tracked objects:
  3444 ;;		On entry : 0/0
  3445 ;;		On exit  : 0/0
  3446 ;;		Unchanged: 0/0
  3447 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3448 ;;      Params:         0       0       0       0
  3449 ;;      Locals:         0       0       0       0
  3450 ;;      Temps:          0       0       0       0
  3451 ;;      Totals:         0       0       0       0
  3452 ;;Total ram usage:        0 bytes
  3453 ;; Hardware stack levels used:    1
  3454 ;; Hardware stack levels required when called:    2
  3455 ;; This function calls:
  3456 ;;		_i2c_wait_ready
  3457 ;; This function is called by:
  3458 ;;		_hyt221_launch_acq
  3459 ;;		_hyt221_operation
  3460 ;; This function uses a non-reentrant model
  3461 ;;
  3462                           
  3463                           	psect	text23
  3464  000B4C                     __ptext23:
  3465                           	opt stack 0
  3466  000B4C                     _i2c_trig_stop:
  3467                           	opt stack 26
  3468                           
  3469                           ;i2c.c: 64: SSPCON2bits.PEN = 1;
  3470                           
  3471                           ;incstack = 0
  3472  000B4C  84C5               	bsf	4037,2,c	;volatile
  3473                           
  3474                           ;i2c.c: 65: i2c_wait_ready();
  3475  000B4E  EC73  F005         	call	_i2c_wait_ready	;wreg free
  3476  000B52  0012               	return	
  3477  000B54                     __end_of_i2c_trig_stop:
  3478                           	opt stack 0
  3479                           tblptru	equ	0xFF8
  3480                           tblptrh	equ	0xFF7
  3481                           tblptrl	equ	0xFF6
  3482                           tablat	equ	0xFF5
  3483                           prodh	equ	0xFF4
  3484                           prodl	equ	0xFF3
  3485                           intcon	equ	0xFF2
  3486                           postinc0	equ	0xFEE
  3487                           wreg	equ	0xFE8
  3488                           indf1	equ	0xFE7
  3489                           postdec1	equ	0xFE5
  3490                           fsr1h	equ	0xFE2
  3491                           fsr1l	equ	0xFE1
  3492                           indf2	equ	0xFDF
  3493                           postinc2	equ	0xFDE
  3494                           postdec2	equ	0xFDD
  3495                           fsr2h	equ	0xFDA
  3496                           fsr2l	equ	0xFD9
  3497                           status	equ	0xFD8
  3498                           
  3499 ;; *************** function _i2c_trig_start *****************
  3500 ;; Defined at:
  3501 ;;		line 53 in file "i2c.c"
  3502 ;; Parameters:    Size  Location     Type
  3503 ;;		None
  3504 ;; Auto vars:     Size  Location     Type
  3505 ;;		None
  3506 ;; Return value:  Size  Location     Type
  3507 ;;		None               void
  3508 ;; Registers used:
  3509 ;;		wreg, status,2, status,0, cstack
  3510 ;; Tracked objects:
  3511 ;;		On entry : 0/0
  3512 ;;		On exit  : 0/0
  3513 ;;		Unchanged: 0/0
  3514 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3515 ;;      Params:         0       0       0       0
  3516 ;;      Locals:         0       0       0       0
  3517 ;;      Temps:          0       0       0       0
  3518 ;;      Totals:         0       0       0       0
  3519 ;;Total ram usage:        0 bytes
  3520 ;; Hardware stack levels used:    1
  3521 ;; Hardware stack levels required when called:    2
  3522 ;; This function calls:
  3523 ;;		_i2c_wait_idle
  3524 ;;		_i2c_wait_ready
  3525 ;; This function is called by:
  3526 ;;		_hyt221_launch_acq
  3527 ;;		_hyt221_operation
  3528 ;; This function uses a non-reentrant model
  3529 ;;
  3530                           
  3531                           	psect	text24
  3532  000B40                     __ptext24:
  3533                           	opt stack 0
  3534  000B40                     _i2c_trig_start:
  3535                           	opt stack 26
  3536                           
  3537                           ;i2c.c: 55: i2c_wait_idle();
  3538                           
  3539                           ;incstack = 0
  3540  000B40  EC7C  F005         	call	_i2c_wait_idle	;wreg free
  3541                           
  3542                           ;i2c.c: 57: SSPCON2bits.SEN = 1;
  3543  000B44  80C5               	bsf	4037,0,c	;volatile
  3544                           
  3545                           ;i2c.c: 58: i2c_wait_ready();
  3546  000B46  EC73  F005         	call	_i2c_wait_ready	;wreg free
  3547  000B4A  0012               	return	
  3548  000B4C                     __end_of_i2c_trig_start:
  3549                           	opt stack 0
  3550                           tblptru	equ	0xFF8
  3551                           tblptrh	equ	0xFF7
  3552                           tblptrl	equ	0xFF6
  3553                           tablat	equ	0xFF5
  3554                           prodh	equ	0xFF4
  3555                           prodl	equ	0xFF3
  3556                           intcon	equ	0xFF2
  3557                           postinc0	equ	0xFEE
  3558                           wreg	equ	0xFE8
  3559                           indf1	equ	0xFE7
  3560                           postdec1	equ	0xFE5
  3561                           fsr1h	equ	0xFE2
  3562                           fsr1l	equ	0xFE1
  3563                           indf2	equ	0xFDF
  3564                           postinc2	equ	0xFDE
  3565                           postdec2	equ	0xFDD
  3566                           fsr2h	equ	0xFDA
  3567                           fsr2l	equ	0xFD9
  3568                           status	equ	0xFD8
  3569                           
  3570 ;; *************** function _i2c_wait_ready *****************
  3571 ;; Defined at:
  3572 ;;		line 35 in file "i2c.c"
  3573 ;; Parameters:    Size  Location     Type
  3574 ;;		None
  3575 ;; Auto vars:     Size  Location     Type
  3576 ;;		None
  3577 ;; Return value:  Size  Location     Type
  3578 ;;		None               void
  3579 ;; Registers used:
  3580 ;;		wreg, status,2
  3581 ;; Tracked objects:
  3582 ;;		On entry : 0/0
  3583 ;;		On exit  : 0/0
  3584 ;;		Unchanged: 0/0
  3585 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3586 ;;      Params:         0       0       0       0
  3587 ;;      Locals:         0       0       0       0
  3588 ;;      Temps:          0       0       0       0
  3589 ;;      Totals:         0       0       0       0
  3590 ;;Total ram usage:        0 bytes
  3591 ;; Hardware stack levels used:    1
  3592 ;; Hardware stack levels required when called:    1
  3593 ;; This function calls:
  3594 ;;		Nothing
  3595 ;; This function is called by:
  3596 ;;		_i2c_trig_start
  3597 ;;		_i2c_trig_stop
  3598 ;;		_hyt221_launch_acq
  3599 ;;		_hyt221_operation
  3600 ;; This function uses a non-reentrant model
  3601 ;;
  3602                           
  3603                           	psect	text25
  3604  000AE6                     __ptext25:
  3605                           	opt stack 0
  3606  000AE6                     _i2c_wait_ready:
  3607                           	opt stack 27
  3608                           
  3609                           ;incstack = 0
  3610                           ;i2c.c: 37: do { (OSCCONbits.IDLEN = 1);asm(" sleep");(OSCCONbits.IDLEN = 0); } while (0
      +                          );;
  3611  000AE6  8ED3               	bsf	4051,7,c	;volatile
  3612  000AE8  0003               	sleep		;# 
  3613  000AEA  9ED3               	bcf	4051,7,c	;volatile
  3614  000AEC                     l2165:
  3615  000AEC  5045               	movf	_i2c_interupt_done,w,c
  3616  000AEE  B4D8               	btfsc	status,2,c
  3617  000AF0  D7FD               	goto	l2165
  3618                           
  3619                           ;i2c.c: 43: i2c_interupt_done = FALSE;
  3620  000AF2  0E00               	movlw	0
  3621  000AF4  6E45               	movwf	_i2c_interupt_done,c
  3622  000AF6  0012               	return	
  3623  000AF8                     __end_of_i2c_wait_ready:
  3624                           	opt stack 0
  3625                           tblptru	equ	0xFF8
  3626                           tblptrh	equ	0xFF7
  3627                           tblptrl	equ	0xFF6
  3628                           tablat	equ	0xFF5
  3629                           prodh	equ	0xFF4
  3630                           prodl	equ	0xFF3
  3631                           intcon	equ	0xFF2
  3632                           postinc0	equ	0xFEE
  3633                           wreg	equ	0xFE8
  3634                           indf1	equ	0xFE7
  3635                           postdec1	equ	0xFE5
  3636                           fsr1h	equ	0xFE2
  3637                           fsr1l	equ	0xFE1
  3638                           indf2	equ	0xFDF
  3639                           postinc2	equ	0xFDE
  3640                           postdec2	equ	0xFDD
  3641                           fsr2h	equ	0xFDA
  3642                           fsr2l	equ	0xFD9
  3643                           status	equ	0xFD8
  3644                           
  3645 ;; *************** function _i2c_wait_idle *****************
  3646 ;; Defined at:
  3647 ;;		line 46 in file "i2c.c"
  3648 ;; Parameters:    Size  Location     Type
  3649 ;;		None
  3650 ;; Auto vars:     Size  Location     Type
  3651 ;;		None
  3652 ;; Return value:  Size  Location     Type
  3653 ;;		None               void
  3654 ;; Registers used:
  3655 ;;		wreg, status,2, status,0
  3656 ;; Tracked objects:
  3657 ;;		On entry : 0/0
  3658 ;;		On exit  : 0/0
  3659 ;;		Unchanged: 0/0
  3660 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3661 ;;      Params:         0       0       0       0
  3662 ;;      Locals:         0       0       0       0
  3663 ;;      Temps:          1       0       0       0
